Year,Team,Playoffs
2003,NOH,1
2003,POR,1
2003,MIN,1
2003,UTA,1
2003,PHO,1
2004,DET,5
2004,LAL,4
2004,IND,3
2004,MIN,3
2004,NJN,2
2004,MIA,2
2004,SAS,2
2004,SAC,2
2004,MIL,1
2004,BOS,1
2004,NOH,1
2004,NYK,1
2004,HOU,1
2004,DEN,1
2004,DAL,1
2004,MEM,1
2006,MIA,5
2006,DAL,4
2006,DET,3
2006,PHO,3
2006,CLE,2
2006,NJN,2
2006,SAS,2
2006,LAC,2
2006,WAS,1
2006,MIL,1
2006,CHI,1
2006,IND,1
2006,MEM,1
2006,DEN,1
2006,LAL,1
2006,SAC,1
2007,SAS,5
2007,CLE,4
2007,DET,3
2007,UTA,3
2007,NJN,2
2007,CHI,2
2007,PHO,2
2007,GSW,2
2007,MIA,1
2007,WAS,1
2007,ORL,1
2007,TOR,1
2007,DAL,1
2007,LAL,1
2007,DEN,1
2007,HOU,1
2008,BOS,5
2008,LAL,4
2008,DET,3
2008,SAS,3
2008,CLE,2
2008,ORL,2
2008,UTA,2
2008,NOH,2
2008,ATL,1
2008,WAS,1
2008,PHI,1
2008,TOR,1
2008,DEN,1
2008,DAL,1
2008,PHO,1
2008,HOU,1
2009,LAL,5
2009,ORL,4
2009,CLE,3
2009,DEN,3
2009,ATL,2
2009,BOS,2
2009,DAL,2
2009,HOU,2
2009,MIA,1
2009,CHI,1
2009,DET,1
2009,PHI,1
2009,SAS,1
2009,NOH,1
2009,POR,1
2009,UTA,1
2010,LAL,5
2010,BOS,4
2010,ORL,3
2010,PHO,3
2010,CLE,2
2010,ATL,2
2010,UTA,2
2010,SAS,2
2010,MIL,1
2010,MIA,1
2010,CHI,1
2010,CHA,1
2010,OKC,1
2010,POR,1
2010,DAL,1
2010,DEN,1
2012,MIA,5
2012,OKC,4
2012,BOS,3
2012,SAS,3
2012,PHI,2
2012,IND,2
2012,LAL,2
2012,LAC,2
2012,ATL,1
2012,ORL,1
2012,NYK,1
2012,CHI,1
2012,MEM,1
2012,DEN,1
2012,DAL,1
2012,UTA,1
2013,MIA,5
2013,SAS,4
2013,IND,3
2013,MEM,3
2013,NYK,2
2013,CHI,2
2013,OKC,2
2013,GSW,2
2013,BRK,1
2013,ATL,1
2013,MIL,1
2013,BOS,1
2013,DEN,1
2013,LAC,1
2013,HOU,1
2013,LAL,1
2014,SAS,5
2014,MIA,4
2014,IND,3
2014,OKC,3
2014,WAS,2
2014,BRK,2
2014,LAC,2
2014,POR,2
2014,TOR,1
2014,ATL,1
2014,CHA,1
2014,CHI,1
2014,GSW,1
2014,MEM,1
2014,HOU,1
2014,DAL,1
2015,GSW,5
2015,CLE,4
2015,ATL,3
2015,HOU,3
2015,WAS,2
2015,CHI,2
2015,MEM,2
2015,LAC,2
2015,BRK,1
2015,MIL,1
2015,BOS,1
2015,TOR,1
2015,NOP,1
2015,DAL,1
2015,SAS,1
2015,POR,1
2016,CLE,5
2016,GSW,4
2016,TOR,3
2016,OKC,3
2016,ATL,2
2016,MIA,2
2016,POR,2
2016,SAS,2
2016,BOS,1
2016,DET,1
2016,CHO,1
2016,IND,1
2016,HOU,1
2016,DAL,1
2016,LAC,1
2016,MEM,1
2005,SAS,5
2005,DET,4
2005,MIA,3
2005,PHO,3
2005,IND,2
2005,WAS,2
2005,DAL,2
2005,SEA,2
2005,PHI,1
2005,BOS,1
2005,NJN,1
2005,CHI,1
2005,HOU,1
2005,MEM,1
2005,DEN,1
2005,SAC,1
2011,DAL,5
2011,MIA,4
2011,CHI,3
2011,OKC,3
2011,ATL,2
2011,BOS,2
2011,LAL,2
2011,MEM,2
2011,ORL,1
2011,NYK,1
2011,IND,1
2011,PHI,1
2011,POR,1
2011,NOH,1
2011,SAS,1
2011,DEN,1
